num1,num2,result
83,23,106
34,58,92
83,75,158
17,57,74
84,46,130
15,22,37
66,30,96
96,28,124
63,14,77
75,93,168
23,47,70
11,47,58
75,13,88
72,58,130
54,63,117
22,70,92
79,33,112
60,25,85
16,61,77
30,100,130
62,65,127
81,32,113
65,98,163
33,90,123
65,34,99
92,81,173
82,26,108
11,98,109
48,29,77
13,27,40
33,49,82
84,99,183
89,34,123
56,44,100
64,73,137
12,71,83
28,74,102
38,85,123
91,22,113
21,75,96
61,46,107
93,35,128
13,10,23
38,86,124
27,82,109
88,83,171
57,86,143
67,76,143
56,37,93
46,63,109
24,33,57
55,75,130
22,70,92
63,19,82
39,73,112
53,18,71
53,8,61
57,21,78
12,10,22
15,8,23
53,14,67
92,27,119
89,55,144
68,67,135
8,61,69
98,52,150
64,48,112
19,95,114
77,66,143
99,67,166
61,30,91
83,39,122
61,65,126
66,69,135
60,59,119
69,29,98
99,43,142
49,14,63
33,92,125
64,71,135
55,66,121
67,14,81
94,13,107
51,35,86
47,17,64
12,100,112
41,28,69
77,54,131
64,68,132
89,95,184
44,42,86
77,12,89
12,87,99
65,37,102
41,12,53
87,40,127
60,93,153
65,17,82
51,73,124
44,30,74
67,85,152
29,81,110
47,13,60
18,10,28
16,36,52
33,89,122
61,54,115
51,50,101
28,49,77
81,66,147
99,38,137
37,42,79
29,54,83
54,49,103
83,22,105
26,81,107
68,25,93
90,79,169
58,77,135
53,27,80
60,64,124
34,69,103
14,100,114
77,90,167
32,65,97
30,28,58
56,52,108
84,62,146
25,86,111
30,85,115
73,50,123
75,51,126
24,70,94
26,45,71
29,8,37
13,100,113
29,56,85
27,67,94
94,17,111
45,96,141
88,33,121
99,54,153
61,18,79
35,96,131
38,36,74
59,83,142
88,25,113
45,61,106
74,39,113
53,95,148
54,42,96
100,8,108
74,61,135
94,67,161
20,95,115
42,42,84
75,40,115
16,18,34
56,85,141
41,35,76
59,55,114
43,85,128
27,69,96
12,52,64
65,100,165
93,92,185
69,21,90
71,43,114
83,13,96
81,19,100
88,23,111
100,74,174
7,88,95
84,72,156
51,10,61
100,83,183
87,83,170
98,14,112
89,15,104
45,16,61
51,32,83
20,75,95
68,64,132
30,10,40
85,20,105
56,52,108
61,13,74
44,98,142
22,75,97
71,8,79
75,9,84
77,38,115
42,8,50
13,100,113
46,70,116
40,26,66
34,12,46
61,8,69
78,93,171
44,11,55
96,35,131
84,90,174
37,18,55
98,13,111
35,28,63
95,95,190
75,28,103
45,13,58
81,33,114
86,33,119
23,82,105
83,56,139
40,23,63
72,25,97
73,45,118
45,64,109
36,60,96
42,100,142
85,15,100
72,99,171
33,34,67
11,81,92
23,41,64
55,25,80
50,75,125
86,59,145
73,60,133
16,44,60
74,55,129
95,21,116
38,48,86
37,92,129
76,61,137
75,61,136
75,76,151
83,17,100
40,21,61
64,40,104
90,18,108
94,65,159
51,41,92
28,27,55
61,31,92
71,34,105
67,25,92
39,9,48
96,60,156
75,15,90
8,46,54
43,42,85
8,7,15
32,87,119
82,31,113
18,94,112
14,87,101
98,68,166
88,63,151
80,11,91
64,36,100
81,26,107
8,62,70
45,64,109
38,24,62
32,79,111
31,46,77
48,51,99
52,50,102
84,40,124
22,98,120
52,16,68
99,78,177
81,85,166
51,68,119
28,17,45
50,32,82
15,36,51
60,36,96
82,15,97
93,24,117
27,44,71
55,24,79
87,81,168
59,43,102
35,95,130
48,69,117
13,96,109
23,100,123
60,68,128
36,92,128
15,51,66
63,50,113
37,58,95
96,94,190
41,58,99
40,87,127
64,10,74
58,24,82
60,74,134
87,56,143
68,55,123
63,79,142
13,81,94
11,44,55
85,66,151
91,78,169
10,70,80
23,30,53
87,88,175
67,87,154
87,32,119
17,76,93
88,32,120
41,65,106
78,60,138
17,61,78
75,72,147
50,98,148
60,58,118
85,37,122
85,90,175
63,64,127
18,19,37
11,94,105
67,92,159
53,38,91
90,92,182
75,84,159
94,11,105
36,9,45
25,38,63
59,70,129
48,44,92
18,42,60
9,25,34
90,97,187
87,85,172
99,8,107
50,14,64
56,73,129
45,61,106
25,88,113
85,21,106
62,60,122
51,21,72
11,68,79
85,19,104
11,85,96
11,70,81
21,99,120
70,90,160
65,69,134
41,33,74
48,76,124
32,44,76
84,12,96
30,9,39
64,79,143
60,31,91
46,33,79
83,10,93
8,22,30
23,59,82
100,70,170
82,95,177
91,70,161
87,25,112
67,76,143
90,55,145
60,31,91
18,58,76
13,11,24
43,88,131
73,15,88
81,68,149
67,68,135
40,92,132
54,69,123
45,66,111
85,20,105
60,15,75
82,49,131
62,9,71
73,39,112
95,78,173
11,95,106
22,36,58
67,7,74
81,9,90
27,75,102
26,29,55
85,75,160
50,46,96
49,73,122
70,96,166
81,53,134
34,47,81
87,61,148
80,17,97
73,24,97
31,70,101
41,59,100
52,93,145
53,28,81
39,74,113
12,33,45
95,66,161
34,40,74
76,53,129
14,47,61
18,66,84
92,38,130
90,94,184
61,8,69
32,78,110
67,90,157
34,64,98
39,60,99
48,52,100
29,29,58
22,63,85
36,55,91
79,20,99
51,85,136
10,78,88
30,87,117
32,87,119
90,25,115
69,10,79
61,72,133
69,59,128
31,25,56
72,80,152
90,42,132
7,9,16
80,74,154
64,81,145
11,92,103
53,86,139
64,51,115
74,69,143
19,97,116
91,92,183
37,78,115
89,11,100
55,83,138
14,11,25
28,33,61
33,87,120
66,73,139
23,43,66
98,67,165
9,98,107
86,65,151
59,52,111
61,26,87
19,80,99
29,84,113
48,87,135
56,61,117
49,97,146
11,75,86
75,48,123
35,90,125
79,20,99
56,40,96
56,47,103
67,61,128
65,55,120
48,44,92
92,82,174
75,12,87
42,93,135
94,71,165
80,96,176
62,48,110
87,50,137
65,83,148
98,16,114
50,89,139
85,80,165
67,48,115
58,35,93
98,63,161
20,69,89
20,29,49
57,66,123
46,90,136
13,51,64
85,48,133
54,72,126
13,59,72
98,17,115
88,60,148
47,80,127
21,97,118
62,44,106
41,79,120
54,59,113
48,19,67
38,69,107
40,34,74
51,64,115
78,8,86
15,16,31
98,46,144
40,20,60
90,85,175
56,45,101
43,10,53
82,83,165
28,30,58
69,72,141
83,48,131
28,35,63
57,95,152
24,52,76
44,83,127
95,14,109
74,76,150
44,67,111
69,52,121
49,59,108
9,12,21
25,34,59
64,85,149
52,59,111
28,37,65
85,57,142
18,92,110
26,80,106
97,51,148
9,17,26
33,11,44
25,22,47
38,40,78
51,62,113
26,44,70
41,28,69
74,38,112
95,31,126
32,16,48
64,25,89
58,64,122
93,38,131
93,25,118
55,92,147
41,51,92
97,67,164
18,61,79
84,18,102
69,67,136
79,10,89
17,62,79
96,37,133
36,95,131
12,39,51
94,73,167
22,95,117
95,58,153
28,90,118
89,95,184
26,75,101
78,22,100
97,44,141
82,83,165
96,57,153
78,46,124
97,50,147
60,93,153
100,34,134
75,58,133
89,92,181
43,25,68
85,50,135
39,31,70
50,38,88
58,22,80
62,33,95
47,12,59
14,77,91
64,78,142
18,31,49
82,75,157
61,40,101
18,92,110
88,24,112
65,83,148
48,31,79
55,97,152
7,45,52
78,48,126
52,57,109
16,44,60
43,17,60
89,83,172
51,57,108
98,68,166
77,14,91
29,58,87
42,37,79
40,95,135
66,90,156
55,13,68
38,11,49
22,17,39
87,85,172
90,8,98
49,17,66
60,94,154
100,43,143
12,38,50
46,29,75
62,76,138
43,43,86
53,15,68
35,75,110
46,52,98
47,72,119
60,9,69
57,55,112
20,52,72
10,87,97
32,77,109
35,14,49
39,69,108
76,24,100
75,24,99
75,94,169
64,20,84
51,75,126
52,65,117
24,43,67
90,57,147
53,67,120
82,78,160
13,83,96
76,53,129
43,17,60
71,56,127
71,55,126
80,83,163
39,69,108
92,48,140
59,78,137
20,31,51
26,72,98
49,27,76
34,13,47
91,71,162
77,8,85
79,87,166
9,40,49
99,10,109
41,43,84
67,80,147
87,61,148
8,92,100
8,13,21
46,68,114
84,61,145
50,87,137
41,36,77
13,19,32
54,28,82
64,29,93
29,7,36
85,45,130
53,54,107
92,23,115
29,37,66
52,7,59
45,91,136
23,81,104
42,57,99
58,91,149
46,27,73
82,68,150
30,94,124
91,20,111
100,84,184
96,36,132
37,55,92
65,54,119
94,12,106
18,70,88
42,22,64
49,57,106
90,34,124
51,32,83
19,49,68
29,88,117
92,15,107
44,98,142
77,71,148
51,46,97
83,58,141
59,86,145
49,99,148
65,38,103
65,13,78
17,19,36
48,56,104
61,99,160
37,18,55
69,19,88
92,76,168
75,65,140
14,90,104
92,11,103
96,88,184
71,19,90
93,91,184
95,37,132
92,89,181
42,94,136
63,71,134
97,63,160
96,48,144
56,7,63
16,7,23
87,73,160
10,83,93
100,95,195
97,13,110
58,8,66
95,37,132
69,78,147
33,41,74
10,25,35
62,94,156
31,92,123
42,99,141
24,32,56
41,96,137
54,20,74
69,45,114
59,47,106
100,11,111
19,35,54
97,41,138
72,73,145
79,23,102
83,7,90
43,51,94
46,50,96
83,37,120
55,73,128
56,79,135
57,65,122
52,26,78
41,95,136
7,58,65
49,74,123
72,82,154
61,17,78
57,52,109
85,41,126
85,23,108
33,72,105
36,86,122
34,51,85
29,79,108
56,42,98
12,16,28
39,23,62
31,56,87
38,73,111
24,72,96
82,8,90
88,57,145
58,61,119
91,47,138
78,28,106
73,38,111
7,18,25
61,16,77
7,71,78
8,79,87
29,14,43
28,40,68
91,20,111
76,88,164
62,38,100
74,48,122
31,49,80
30,34,64
61,23,84
42,75,117
80,66,146
81,20,101
53,22,75
8,22,30
74,50,124
87,55,142
63,51,114
10,19,29
73,15,88
45,71,116
37,88,125
64,59,123
13,33,46
72,51,123
88,54,142
24,38,62
38,99,137
77,46,123
77,44,121
69,8,77
7,84,91
30,61,91
88,40,128
42,82,124
74,50,124
36,39,75
17,42,59
42,85,127
97,98,195
94,10,104
54,13,67
24,85,109
39,52,91
69,39,108
75,36,111
30,79,109
15,34,49
19,88,107
94,29,123
56,21,77
57,69,126
85,18,103
38,43,81
87,90,177
76,21,97
9,69,78
39,12,51
56,31,87
22,9,31
36,9,45
32,35,67
37,16,53
92,29,121
75,32,107
35,56,91
28,18,46
71,39,110
51,14,65
64,29,93
71,48,119
60,65,125
56,69,125
33,29,62
67,43,110
41,53,94
42,100,142
37,84,121
7,32,39
87,20,107
88,10,98
42,14,56
84,27,111
88,11,99
53,94,147
83,28,111
12,41,53
40,56,96
30,99,129
86,59,145
19,65,84
53,22,75
10,81,91
77,60,137
76,52,128
72,33,105
63,77,140
62,45,107
8,8,16
32,52,84
8,19,27
59,77,136
38,35,73
86,73,159
99,69,168
35,49,84
63,10,73
20,29,49
23,11,34
84,7,91
61,75,136
72,94,166
69,81,150
65,73,138
62,27,89
21,84,105
73,64,137
73,68,141
80,41,121
79,94,173
34,27,61
25,35,60
37,32,69
94,13,107
7,52,59
64,94,158
10,61,71
93,54,147
45,45,90
34,84,118
35,24,59
32,66,98
41,18,59
97,9,106
36,37,73
86,9,95
88,89,177
87,84,171
41,52,93
90,51,141
13,94,107
60,86,146
36,70,106
8,18,26
39,32,71
28,63,91
70,49,119
20,14,34
29,62,91
98,63,161
46,58,104
85,23,108
81,7,88
40,72,112
60,64,124
11,79,90
77,27,104
36,40,76
57,89,146
44,42,86
32,52,84
29,90,119
24,32,56
35,17,52
11,18,29
81,33,114
36,62,98
62,59,121
100,35,135
33,40,73
39,76,115
61,73,134
75,53,128
77,99,176
80,95,175
73,14,87
80,91,171
64,10,74
28,22,50
13,13,26
13,44,57
14,53,67
57,19,76
22,45,67
37,79,116
49,72,121
85,7,92
74,69,143
35,19,54
99,24,123
18,34,52
77,9,86
20,15,35
99,32,131
26,93,119
87,10,97
33,25,58
63,39,102
65,52,117
74,71,145
89,88,177
53,26,79
67,8,75
69,58,127
67,44,111
56,55,111
78,93,171
46,23,69
97,64,161
96,37,133
42,8,50
71,28,99
36,64,100
46,14,60
62,63,125
15,47,62
55,77,132
66,78,144
62,56,118
43,83,126
33,85,118
11,9,20
95,69,164
47,16,63
90,14,104
54,40,94
87,86,173
93,90,183
68,23,91
70,83,153
65,31,96
18,27,45
78,10,88
44,58,102
69,16,85
83,56,139
58,14,72
55,20,75
82,14,96
58,93,151
89,94,183
99,56,155
55,50,105
93,26,119
9,78,87
44,27,71
64,68,132
17,85,102
43,29,72
51,29,80
71,46,117
88,34,122
50,82,132
29,60,89
73,62,135
29,61,90
71,17,88
87,35,122
66,44,110
8,78,86
92,62,154
11,86,97
53,70,123
85,70,155
33,27,60
26,64,90
57,76,133
24,99,123
38,81,119
32,76,108
91,14,105
93,56,149
8,10,18
98,83,181
40,75,115
18,16,34
79,53,132
77,54,131
65,7,72
69,47,116
22,59,81
23,80,103
43,80,123
13,77,90
90,46,136
38,12,50
87,62,149
93,93,186
90,41,131
21,76,97
96,85,181
9,74,83
93,91,184
22,70,92
22,51,73
83,31,114
75,65,140
10,99,109
60,56,116
45,25,70
89,85,174
91,88,179
39,83,122
15,98,113
96,61,157
50,92,142
23,57,80
13,90,103
45,53,98
74,35,109
87,83,170
46,90,136
92,49,141
81,66,147
14,43,57
97,32,129
60,85,145
88,38,126
28,64,92
63,71,134
84,72,156
83,92,175
23,91,114
91,17,108
44,41,85
87,88,175
61,45,106
89,44,133
65,75,140
73,100,173
74,38,112
76,37,113
98,38,136
40,78,118
8,94,102
97,18,115
22,67,89
74,33,107
31,67,98
24,13,37
60,60,120
69,23,92
96,88,184
43,79,122
52,46,98
11,81,92
48,31,79
68,29,97
44,82,126
54,10,64
69,22,91
74,74,148
77,85,162
38,36,74
86,25,111
55,88,143
81,38,119
84,87,171
75,90,165
27,7,34
17,31,48
45,46,91
100,98,198
100,42,142
8,16,24
33,23,56
30,9,39
26,39,65
39,19,58
68,15,83
63,49,112
64,84,148
39,73,112
37,39,76
7,16,23
66,75,141
63,41,104
70,9,79
56,70,126
13,24,37
79,99,178
62,76,138
34,38,72
44,61,105
8,62,70
31,91,122
28,13,41
36,82,118
36,18,54
7,90,97
25,79,104
48,27,75
62,100,162
80,97,177
26,95,121
73,23,96
39,41,80
99,67,166
81,87,168
12,36,48
80,54,134
9,66,75
40,22,62
32,81,113
19,44,63
87,50,137
49,61,110
71,35,106
9,23,32
91,41,132
56,58,114
58,59,117
18,68,86
43,100,143
31,92,123
67,37,104
29,35,64
16,100,116
31,34,65
46,96,142
100,37,137
41,12,53
95,88,183
40,76,116
66,22,88
38,52,90
55,58,113
35,36,71
72,39,111
50,68,118
14,45,59
26,31,57
37,73,110
15,80,95
47,8,55
25,61,86
92,54,146
18,81,99
35,98,133
70,95,165
30,68,98
38,54,92
77,16,93
63,86,149
87,85,172
55,80,135
36,54,90
63,18,81
88,41,129
89,81,170
73,57,130
26,64,90
92,7,99
99,75,174
89,15,104
82,61,143
18,38,56
36,78,114
19,86,105
41,20,61
69,24,93
90,61,151
20,31,51
87,23,110
25,47,72
22,19,41
9,39,48
8,31,39
59,41,100
75,13,88
34,25,59
91,34,125
25,42,67
64,45,109
33,63,96
52,29,81
82,10,92
80,76,156
85,38,123
17,22,39
41,97,138
53,97,150
73,8,81
76,83,159
34,34,68
59,18,77
51,93,144
22,93,115
38,58,96
27,79,106
58,73,131
63,87,150
49,70,119
93,67,160
83,100,183
95,62,157
10,63,73
71,73,144
19,92,111
9,16,25
55,74,129
26,91,117
66,80,146
94,84,178
18,51,69
30,94,124
94,7,101
42,19,61
33,35,68
60,9,69
24,83,107
7,49,56
89,67,156
40,70,110
66,26,92
60,79,139
31,63,94
39,31,70
87,23,110
79,28,107
89,9,98
55,57,112
26,22,48
83,55,138
89,71,160
36,90,126
78,8,86
63,57,120
15,89,104
14,97,111
49,86,135
39,86,125
48,64,112
77,62,139
25,19,44
75,10,85
13,27,40
35,71,106
36,18,54
22,71,93
70,53,123
31,69,100
30,80,110
38,98,136
23,45,68
14,18,32
57,57,114
95,63,158
18,70,88
73,72,145
9,55,64
92,90,182
12,58,70
13,18,31
83,90,173
87,14,101
77,43,120
78,70,148
75,83,158
26,43,69
77,67,144
79,34,113
93,58,151
77,39,116
27,69,96
88,10,98
100,14,114
37,51,88
84,47,131
17,32,49
67,32,99
7,88,95
59,36,95
23,9,32
30,49,79
98,97,195
26,48,74
90,17,107
56,85,141
21,37,58
38,31,69
19,52,71
43,23,66
71,54,125
7,90,97
18,44,62
39,74,113
94,98,192
29,22,51
43,34,77
83,33,116
38,35,73
18,30,48
83,31,114
13,9,22
39,72,111
30,67,97
92,42,134
98,68,166
62,51,113
63,51,114
21,74,95
36,31,67
68,39,107
98,96,194
42,16,58
53,86,139
75,29,104
30,54,84
49,100,149
42,43,85
88,17,105
25,13,38
70,81,151
67,52,119
48,99,147
42,23,65
25,48,73
24,54,78
31,18,49
11,68,79
55,54,109
89,63,152
16,18,34
86,43,129
84,68,152
13,16,29
74,65,139
50,76,126
77,30,107
80,76,156
58,18,76
64,44,108
86,78,164
81,52,133
50,15,65
50,90,140
15,59,74
27,18,45
34,85,119
27,92,119
91,97,188
46,40,86
94,43,137
91,68,159
43,45,88
59,77,136
38,96,134
73,33,106
82,60,142
52,86,138
80,91,171
30,58,88
97,21,118
42,79,121
98,30,128
91,83,174
74,63,137
41,12,53
45,15,60
7,26,33
67,41,108
81,43,124
63,30,93
99,87,186
54,88,142
54,39,93
40,92,132
24,47,71
78,92,170
77,75,152
26,73,99
50,57,107
61,17,78
63,11,74
25,90,115
73,27,100
17,74,91
22,81,103
88,54,142
59,31,90
100,16,116
56,57,113
40,45,85
37,56,93
54,41,95
93,62,155
73,72,145
89,74,163
42,37,79
41,55,96
48,66,114
62,79,141
56,13,69
60,97,157
58,85,143
30,54,84
27,15,42
41,20,61
83,35,118
9,21,30
22,100,122
36,55,91
95,65,160
89,10,99
42,36,78
7,62,69
30,8,38
33,20,53
31,98,129
66,27,93
7,59,66
69,69,138
12,83,95
81,31,112
53,70,123
8,58,66
94,74,168
29,64,93
41,30,71
91,31,122
34,19,53
62,64,126
8,94,102
13,48,61
12,81,93
10,44,54
24,37,61
90,16,106
59,68,127
98,57,155
22,49,71
57,46,103
43,57,100
56,97,153
49,28,77
21,93,114
40,57,97
44,45,89
11,34,45
87,63,150
22,93,115
38,16,54
43,27,70
62,89,151
12,35,47
86,20,106
51,95,146
48,45,93
56,78,134
27,40,67
89,63,152
59,45,104
80,21,101
91,22,113
45,85,130
61,60,121
41,99,140
9,76,85
28,65,93
16,24,40
44,21,65
11,72,83
24,49,73
82,39,121
44,90,134
59,31,90
85,89,174
9,74,83
47,79,126
61,42,103
63,72,135
54,24,78
32,38,70
67,60,127
86,39,125
31,57,88
18,41,59
57,48,105
16,31,47
83,80,163
26,98,124
53,33,86
92,53,145
85,49,134
29,73,102
58,46,104
100,44,144
97,82,179
63,15,78
93,40,133
42,34,76
97,59,156
63,62,125
66,77,143
44,88,132
14,39,53
56,31,87
40,71,111
84,95,179
91,74,165
58,24,82
81,46,127
30,77,107
50,96,146
17,89,106
31,88,119
81,65,146
42,48,90
76,33,109
79,40,119
61,16,77
66,43,109
16,98,114
85,34,119
58,38,96
49,7,56
7,43,50
24,19,43
58,45,103
49,85,134
14,96,110
78,97,175
57,38,95
42,44,86
98,99,197
72,66,138
12,34,46
51,92,143
31,76,107
18,78,96
25,79,104
95,43,138
57,8,65
65,38,103
89,91,180
62,39,101
100,7,107
87,83,170
8,46,54
81,67,148
56,18,74
71,90,161
100,80,180
37,34,71
58,95,153
53,74,127
51,57,108
99,71,170
90,56,146
81,74,155
22,42,64
92,23,115
51,16,67
41,59,100
70,38,108
47,16,63
59,53,112
89,59,148
91,77,168
66,59,125
66,96,162
92,98,190
62,65,127
28,39,67
27,63,90
59,19,78
98,84,182
73,33,106
58,61,119
34,61,95
33,19,52
10,7,17
73,27,100
91,10,101
92,8,100
50,36,86
18,88,106
75,30,105
18,68,86
86,43,129
92,14,106
7,12,19
42,50,92
8,53,61
9,87,96
34,72,106
78,19,97
8,54,62
60,85,145
16,42,58
47,76,123
52,63,115
60,100,160
74,43,117
18,33,51
52,55,107
19,9,28
40,74,114
51,25,76
51,65,116
33,80,113
33,91,124
9,72,81
7,77,84
18,26,44
7,8,15
90,37,127
56,97,153
21,84,105
99,70,169
76,96,172
68,13,81
49,39,88
37,40,77
28,44,72
48,100,148
76,38,114
92,33,125
14,42,56
71,91,162
21,61,82
20,100,120
31,99,130
87,73,160
90,87,177
96,69,165
77,13,90
13,98,111
94,68,162
59,7,66
38,11,49
41,81,122
24,95,119
13,21,34
30,90,120
32,15,47
22,43,65
100,36,136
35,24,59
61,35,96
31,58,89
75,32,107
59,57,116
48,59,107
75,94,169
80,18,98
75,53,128
79,84,163
62,81,143
85,71,156
85,66,151
55,85,140
33,54,87
32,63,95
34,80,114
99,15,114
94,17,111
77,29,106
67,41,108
22,90,112
9,81,90
19,47,66
46,83,129
71,13,84
86,17,103
57,98,155
20,74,94
31,74,105
13,26,39
74,70,144
97,68,165
77,99,176
37,27,64
60,84,144
66,87,153
32,92,124
42,54,96
99,60,159
60,34,94
87,24,111
89,70,159
66,60,126
79,73,152
86,67,153
82,41,123
52,80,132
47,44,91
93,83,176
84,63,147
7,87,94
44,59,103
21,92,113
48,33,81
89,33,122
61,42,103
72,81,153
51,40,91
90,15,105
89,42,131
19,61,80
99,48,147
7,33,40
90,71,161
10,93,103
42,95,137
58,15,73
11,82,93
56,14,70
23,99,122
57,69,126
50,7,57
47,38,85
45,83,128
65,70,135
58,25,83
58,26,84
20,84,104
67,16,83
15,33,48
21,31,52
69,73,142
10,89,99
28,40,68
44,49,93
87,16,103
77,73,150
85,72,157
67,7,74
60,45,105
100,71,171
68,23,91
38,22,60
80,22,102
24,56,80
60,58,118
18,30,48
76,99,175
8,56,64
10,69,79
24,52,76
32,11,43
40,91,131
76,77,153
40,12,52
31,9,40
39,97,136
53,95,148
96,25,121
14,38,52
32,42,74
24,44,68
65,47,112
14,61,75
80,70,150
54,52,106
54,72,126
62,63,125
93,21,114
17,81,98
89,54,143
14,84,98
42,25,67
84,91,175
14,92,106
83,38,121
99,46,145
81,45,126
20,35,55
8,14,22
29,96,125
98,85,183
31,42,73
60,7,67
55,74,129
76,77,153
58,78,136
13,14,27
64,9,73
69,61,130
80,50,130
46,7,53
50,97,147
14,60,74
60,77,137
95,22,117
40,88,128
43,70,113
58,53,111
72,89,161
29,10,39
84,91,175
27,32,59
40,71,111
86,91,177
100,79,179
19,84,103
45,35,80
73,28,101
94,33,127
96,51,147
78,85,163
38,67,105
44,71,115
61,57,118
55,75,130
60,19,79
86,18,104
9,33,42
44,85,129
11,44,55
20,30,50
52,91,143
78,41,119
77,41,118
62,18,80
65,98,163
100,69,169
15,49,64
83,49,132
16,34,50
20,20,40
30,65,95
27,47,74
89,25,114
45,70,115
48,72,120
76,89,165
71,53,124
12,80,92
49,18,67
62,63,125
35,87,122
30,86,116
79,90,169
98,18,116
52,39,91
87,68,155
61,61,122
99,79,178
59,84,143
51,7,58
92,39,131
59,81,140
34,62,96
93,97,190
13,91,104
71,10,81
55,97,152
49,13,62
95,60,155
51,40,91
89,20,109
56,71,127
57,54,111
87,86,173
19,10,29
14,79,93
39,20,59
66,88,154
55,53,108
24,76,100
52,96,148
40,8,48
23,28,51
34,23,57
54,45,99
82,98,180
